time_of_day,day_total
3064,16
3188,17
3203,18
3225,19
3275,20
3375,21
5412,22
5914,23
6030,24
6071,25
6100,26
6638,27
7148,28
7356,29
7378,30
19087,31
19188,32
19896,33
20390,34
20458,35
20482,36
20598,37
21637,38
41506,39
41681,40
42523,41
42543,42
42596,43
42650,44
43490,45
43618,46
48101,47
48198,48
48254,49
50560,50
50759,51
50879,52
52594,53
63628,54
63787,55
63840,56
64497,57
64512,58
64540,59
64576,60
64643,61
64686,62
64701,63
64717,64
64864,65
64904,66
64921,67
65012,68
65363,69
65458,70
65530,71
65757,72
68648,73
68706,74
68719,75
70291,76
70369,77
70406,78
71638,79
71711,80
71833,81
72015,82
72472,83
74631,84
77109,85
78514,86
78527,87
78556,88
78626,89
1881,1
2176,2
2318,3
2382,4
2426,5
3160,6
3752,7
3885,8
3920,9
3940,10
3947,11
4034,12
4318,13
4431,14
4674,15
4789,16
4905,17
4986,18
6258,19
34651,20
34663,21
34842,22
34912,23
35250,24
39039,25
39204,26
39386,27
43130,28
43540,29
43676,30
43743,31
44000,32
44226,33
44927,34
45515,35
45777,36
45965,37
45990,38
46200,39
46223,40
55266,41
56822,42
56870,43
56994,44
57181,45
57207,46
58428,47
58531,48
58611,49
58622,50
59122,51
66734,52
66778,53
66796,54
67312,55
68243,56
68261,57
68349,58
68524,59
68612,60
71701,61
71855,62
74162,63
74448,64
74659,65
74978,66
75562,67
75994,68
76398,69
76711,70
3821,1
3913,2
3927,3
4016,4
4041,5
4412,6
4577,7
7308,8
7356,9
7498,10
7529,11
7780,12
7794,13
7922,14
8207,15
8597,16
8612,17
9149,18
9194,19
9249,20
9274,21
9331,22
9454,23
9481,24
9562,25
9722,26
9986,27
10068,28
10129,29
10346,30
10362,31
10416,32
10660,33
11612,34
11759,35
12085,36
31430,37
31621,38
31930,39
32314,40
32379,41
32465,42
33107,43
33337,44
33584,45
33679,46
33881,47
34559,48
34681,49
35076,50
35196,51
35984,52
42851,53
42925,54
42998,55
43011,56
44137,57
44160,58
49814,59
49836,60
59352,61
65399,62
65565,63
65573,64
66630,65
66690,66
66715,67
73416,68
85611,69
85955,70
86021,71
86083,72
86330,73
86370,74
3,1
61,2
127,3
510,4
781,5
1468,6
1766,7
1846,8
1974,9
1988,10
2015,11
2105,12
2606,13
2896,14
2943,15
5854,16
6344,17
6380,18
7787,19
21636,20
21657,21
22542,22
22763,23
22905,24
22935,25
23864,26
42080,27
42195,28
42377,29
42801,30
42905,31
45642,32
45662,33
45701,34
45776,35
68518,36
68600,37
70278,38
78236,39
80224,40
81778,41
82569,42
82602,43
82634,44
82684,45
82824,46
83509,47
83530,48
84332,49
85090,50
85158,51
85260,52
85275,53
85797,54
85949,55
86043,56
86119,57
109,1
991,2
2752,3
2829,4
2868,5
2890,6
3680,7
3877,8
4021,9
4103,10
5005,11
5038,12
5049,13
5158,14
5276,15
5553,16
5779,17
5977,18
20549,19
20599,20
20936,21
21362,22
21757,23
21837,24
22201,25
22703,26
22779,27
23836,28
24981,29
25163,30
39697,31
39751,32
39859,33
39907,34
40202,35
59797,36
60631,37
60842,38
62156,39
62583,40
71307,41
86126,42
2899,1
5947,2
6280,3
6663,4
7127,5
7175,6
7191,7
7822,8
17799,9
17908,10
18040,11
18250,12
18282,13
18496,14
18852,15
18878,16
18905,17
19000,18
19180,19
19196,20
19320,21
19534,22
19567,23
19930,24
19982,25
20094,26
20530,27
20938,28
20963,29
21159,30
21396,31
22047,32
22493,33
22851,34
26696,35
39789,36
41816,37
41902,38
42013,39
42028,40
42046,41
42200,42
62558,43
64564,44
64713,45
69752,46
69876,47
69946,48
70097,49
70179,50
70222,51
77697,52
77797,53
83104,54
83310,55
83379,56
83589,57
133,1
3487,2
9222,3
11551,4
30432,5
30497,6
30869,7
31203,8
31297,9
31468,10
33602,11
34070,12
35699,13
36203,14
39102,15
39132,16
39839,17
40045,18
41082,19
42933,20
42998,21
43080,22
43567,23
61347,24
82769,25
83105,26
83401,27
83670,28
83701,29
5258,1
5342,2
5385,3
5562,4
6167,5
6843,6
7069,7
7089,8
7868,9
8052,10
8566,11
8868,12
8902,13
36579,14
37122,15
37568,16
37594,17
37616,18
37647,19
37747,20
37914,21
40124,22
40723,23
41266,24
41306,25
42900,26
42927,27
42970,28
45988,29
46101,30
46147,31
46461,32
46575,33
46878,34
48758,35
50838,36
50873,37
53295,38
55253,39
55431,40
55492,41
56009,42
56131,43
56462,44
56801,45
64549,46
67543,47
67549,48
69990,49
70162,50
70381,51
70624,52
71859,53
71928,54
73010,55
73519,56
74728,57
75574,58
76150,59
76174,60
76228,61
78695,62
78878,63
79013,64
79075,65
6246,1
6474,2
6661,3
6720,4
7547,5
8318,6
8432,7
8836,8
9412,9
9593,10
9625,11
9850,12
9904,13
9916,14
9988,15
10134,16
10155,17
10197,18
10208,19
10359,20
10768,21
10913,22
35961,23
36031,24
36703,25
36861,26
37122,27
38344,28
39716,29
40850,30
41223,31
41298,32
41333,33
41743,34
41774,35
42305,36
42344,37
42403,38
42461,39
42478,40
42582,41
43076,42
43118,43
43218,44
43425,45
43456,46
44251,47
44504,48
44611,49
46779,50
46804,51
47052,52
47077,53
49812,54
54263,55
68735,56
68748,57
72283,58
72462,59
72509,60
72556,61
72837,62
73545,63
73567,64
73685,65
73779,66
73794,67
73853,68
73869,69
74040,70
74950,71
84856,72
84978,73
85009,74
85041,75
1124,1
1146,2
1360,3
1578,4
1945,5
2049,6
2148,7
2174,8
2229,9
2433,10
2516,11
2607,12
3117,13
3214,14
3515,15
3663,16
3730,17
4278,18
4724,19
5005,20
5498,21
5655,22
6303,23
6521,24
6755,25
7032,26
7435,27
7472,28
7707,29
8088,30
8113,31
8172,32
17028,33
17193,34
17681,35
17817,36
18081,37
18102,38
18120,39
18622,40
18732,41
18807,42
18892,43
38399,44
38456,45
38680,46
39076,47
39593,48
39613,49
39688,50
39971,51
40023,52
40255,53
40614,54
40647,55
40672,56
40854,57
40888,58
41431,59
41479,60
41590,61
49073,62
49097,63
49126,64
49146,65
49338,66
49363,67
49427,68
49554,69
53487,70
56576,71
56672,72
56695,73
56731,74
56799,75
60500,76
60564,77
60606,78
60706,79
60815,80
60875,81
60908,82
61003,83
61113,84
61190,85
62096,86
62104,87
62264,88
62296,89
62894,90
63121,91
63151,92
63479,93
63511,94
63700,95
65461,96
65507,97
75259,98
78357,99
85460,100
85834,101
85975,102
8383,1
9231,2
9793,3
10387,4
10579,5
11722,6
11795,7
12004,8
12962,9
13491,10
16189,11
16285,12
16427,13
18285,14
50959,15
51185,16
51300,17
51418,18
51507,19
51546,20
51565,21
51720,22
69177,23
69264,24
69487,25
70003,26
70295,27
71828,28
72065,29
72127,30
80640,31
81556,32
82160,33
83357,34
83448,35
83661,36
83779,37
83832,38
83922,39
85056,40
85736,41
394,1
518,2
1146,3
3100,4
3175,5
3230,6
3251,7
3315,8
3566,9
3586,10
5087,11
5289,12
33406,13
33699,14
33746,15
33837,16
33989,17
34220,18
34246,19
34327,20
34588,21
34745,22
35475,23
35486,24
35652,25
41770,26
42613,27
42712,28
44041,29
44086,30
44335,31
44400,32
44449,33
44459,34
45249,35
45338,36
45373,37
45470,38
46312,39
46338,40
46363,41
54220,42
54309,43
54748,44
54791,45
55080,46
55549,47
57075,48
57105,49
57466,50
57624,51
57872,52
57896,53
58050,54
58206,55
58252,56
58603,57
58655,58
58781,59
60895,60
60968,61
60990,62
61026,63
61449,64
62169,65
62264,66
62336,67
65803,68
68846,69
72234,70
72246,71
72678,72
72743,73
74146,74
2851,1
3154,2
3794,3
3890,4
4317,5
4372,6
4407,7
4789,8
4858,9
5024,10
5065,11
5099,12
5434,13
5929,14
6300,15
6383,16
6995,17
29734,18
29829,19
29941,20
30870,21
31007,22
32519,23
32960,24
33038,25
33184,26
35707,27
36301,28
36719,29
36734,30
37599,31
37769,32
38050,33
38226,34
38254,35
38363,36
38933,37
39744,38
44957,39
45281,40
45378,41
45458,42
46088,43
46135,44
46441,45
46691,46
47636,47
47682,48
47686,49
47701,50
47843,51
47873,52
47907,53
47959,54
48058,55
48594,56
48629,57
48706,58
66113,59
66472,60
66600,61
66752,62
66813,63
70156,64
70881,65
72565,66
74103,67
2135,1
2160,2
2390,3
2462,4
2571,5
4487,6
4555,7
4591,8
5158,9
5237,10
5627,11
6017,12
7743,13
7758,14
8043,15
8117,16
8150,17
8196,18
9252,19
9265,20
9288,21
9562,22
9990,23
10140,24
10471,25
10555,26
10685,27
10716,28
10883,29
11056,30
11684,31
12040,32
33614,33
33646,34
34657,35
37075,36
52754,37
52865,38
54280,39
54323,40
59640,41
59703,42
59717,43
60229,44
60712,45
60806,46
60898,47
61217,48
61300,49
61345,50
61348,51
61536,52
61927,53
62088,54
62140,55
68008,56
68018,57
75915,58
75967,59
75996,60
78130,61
78482,62
81036,63
81184,64
81303,65
81406,66
81421,67
81453,68
81689,69
81768,70
83716,71
83789,72
83948,73
84092,74
84140,75
85067,76
85878,77
85976,78
86028,79
770,1
1742,2
2295,3
2373,4
2562,5
2851,6
5111,7
7144,8
26593,9
26619,10
26737,11
26856,12
26973,13
27312,14
30086,15
30117,16
30371,17
30932,18
30995,19
31146,20
37205,21
39116,22
39579,23
39615,24
46084,25
46239,26
46384,27
46509,28
46520,29
46546,30
46662,31
48313,32
48652,33
48875,34
48911,35
49082,36
49170,37
49184,38
49306,39
49338,40
49666,41
49754,42
49785,43
49867,44
49969,45
50589,46
50775,47
54056,48
54189,49
54303,50
55021,51
55070,52
55378,53
55420,54
55883,55
55967,56
57416,57
57919,58
57969,59
58253,60
72483,61
136,1
1670,2
3603,3
8949,4
8971,5
9010,6
9019,7
9056,8
9206,9
9251,10
10111,11
10200,12
10212,13
10293,14
20123,15
20278,16
21230,17
22124,18
22312,19
22358,20
22412,21
22723,22
22981,23
24387,24
24746,25
26368,26
26579,27
42774,28
44682,29
44735,30
45042,31
50467,32
51514,33
51527,34
54285,35
54301,36
54712,37
54751,38
63821,39
63848,40
63870,41
64043,42
64098,43
66162,44
66358,45
66373,46
66547,47
66830,48
66926,49
67147,50
67344,51
69331,52
70008,53
76890,54
78491,55
78613,56
78789,57
79296,58
79442,59
79586,60
79737,61
79996,62
80073,63
80090,64
80115,65
80164,66
80201,67
81639,68
81701,69
460,1
1002,2
8770,3
12300,4
12323,5
12679,6
37516,7
37899,8
37967,9
37990,10
38024,11
38070,12
38124,13
38168,14
43400,15
43666,16
43967,17
44013,18
44088,19
44134,20
44163,21
44299,22
45157,23
47053,24
47280,25
47325,26
47435,27
47469,28
47514,29
48339,30
48457,31
48595,32
48675,33
48805,34
50498,35
52232,36
55794,37
59206,38
59294,39
59424,40
60110,41
60123,42
60530,43
60610,44
66264,45
69540,46
69560,47
69640,48
69667,49
69682,50
74399,51
860,1
923,2
1533,3
1566,4
1630,5
2351,6
2781,7
2889,8
2910,9
2977,10
3436,11
3510,12
3602,13
4145,14
4163,15
4191,16
4266,17
12137,18
12713,19
12736,20
12771,21
12807,22
12995,23
13077,24
13130,25
28954,26
29041,27
29182,28
29488,29
30121,30
30142,31
30307,32
31174,33
31190,34
31512,35
31536,36
31649,37
31660,38
31796,39
31821,40
31931,41
32109,42
32235,43
32490,44
32582,45
32719,46
32832,47
33128,48
33578,49
33696,50
33787,51
34155,52
34176,53
34201,54
34250,55
34423,56
34448,57
34992,58
35122,59
35498,60
37567,61
38523,62
48494,63
48507,64
49288,65
49473,66
49925,67
57746,68
59747,69
59845,70
61989,71
62923,72
64713,73
64838,74
72640,75
72929,76
73615,77
73856,78
74658,79
74946,80
74973,81
75022,82
75355,83
75617,84
75833,85
76152,86
76167,87
76307,88
76431,89
76899,90
77708,91
77812,92
77956,93
78257,94
78474,95
78796,96
17703,1
18343,2
18547,3
18642,4
18696,5
18887,6
18974,7
19010,8
19602,9
19763,10
19853,11
19875,12
20006,13
20433,14
20507,15
46250,16
46341,17
46516,18
46519,19
47195,20
62430,21
62852,22
63037,23
63086,24
63165,25
63363,26
63461,27
63855,28
64557,29
64665,30
64693,31
64783,32
69888,33
6057,1
6874,2
6916,3
7793,4
7961,5
8239,6
8281,7
8328,8
8826,9
8862,10
13148,11
13669,12
13683,13
34075,14
34147,15
34192,16
34402,17
38793,18
41060,19
41110,20
41360,21
41508,22
41555,23
41665,24
47875,25
48617,26
52430,27
57078,28
57330,29
57347,30
57361,31
57441,32
58422,33
58711,34
59475,35
59573,36
59593,37
60308,38
61244,39
62304,40
62323,41
64748,42
64804,43
64938,44
65534,45
65769,46
65800,47
66192,48
66207,49
66671,50
69323,51
69421,52
70249,53
70319,54
70440,55
72901,56
73053,57
73531,58
73657,59
73738,60
73981,61
82467,62
82693,63
82770,64
82782,65
83163,66
83436,67
83526,68
83918,69
84021,70
84048,71
84117,72
84157,73
84322,74
85038,75
40,1
107,2
224,3
337,4
359,5
432,6
1319,7
1454,8
1488,9
1830,10
1969,11
2062,12
3061,13
3313,14
4295,15
4592,16
5136,17
6110,18
6252,19
12309,20
38312,21
39388,22
40643,23
40915,24
40946,25
40984,26
41187,27
47887,28
56348,29
66710,30
69832,31
73135,32
73837,33
73868,34
73885,35
76527,36
76553,37
76573,38
76585,39
76626,40
76693,41
77022,42
3401,1
3684,2
3767,3
5705,4
5872,5
6810,6
7239,7
7312,8
7736,9
7793,10
7909,11
8053,12
8210,13
8242,14
8251,15
8262,16
8297,17
8389,18
8683,19
8743,20
8870,21
8880,22
9065,23
37321,24
37373,25
37422,26
38722,27
38937,28
39186,29
39199,30
39668,31
39724,32
42315,33
43723,34
45936,35
45956,36
46891,37
47608,38
47749,39
47804,40
48002,41
48232,42
48676,43
48687,44
48753,45
48778,46
51215,47
53623,48
53649,49
54112,50
56221,51
58514,52
60161,53
67358,54
67382,55
67496,56
72817,57
72824,58
72850,59
73611,60
77486,61
80021,62
4533,1
4638,2
4714,3
4986,4
7557,5
8560,6
9375,7
9546,8
9728,9
9996,10
10583,11
10741,12
10795,13
10898,14
11410,15
11709,16
11773,17
11969,18
12109,19
12793,20
19470,21
39192,22
40027,23
40064,24
42617,25
42695,26
43156,27
56561,28
56577,29
77875,30
95,1
893,2
923,3
1029,4
1049,5
1086,6
2379,7
2548,8
2565,9
2621,10
19037,11
19220,12
19520,13
20080,14
21239,15
34997,16
35339,17
35401,18
51003,19
61477,20
61802,21
62295,22
66687,23
66868,24
67307,25
67320,26
68068,27
68103,28
68167,29
68266,30
68286,31
70830,32
80502,33
81337,34
81775,35
1082,1
1084,2
1163,3
1353,4
1480,5
1749,6
3506,7
3655,8
3862,9
3903,10
4293,11
4409,12
4541,13
4798,14
4859,15
6517,16
9406,17
9756,18
40899,19
40967,20
46422,21
51782,22
51804,23
52528,24
52622,25
52635,26
52672,27
64905,28
64999,29
35425,1
35454,2
35482,3
35558,4
35731,5
36903,6
37014,7
39859,8
44238,9
44344,10
44405,11
45584,12
45739,13
45801,14
60199,15
66706,16
67508,17
68601,18
68722,19
68753,20
69586,21
69624,22
69742,23
70198,24
3142,1
4334,2
4363,3
4580,4
5095,5
5138,6
5262,7
5294,8
5939,9
37487,10
38119,11
38479,12
38851,13
39452,14
75978,15
76451,16
1433,1
9202,2
12289,3
13287,4
13441,5
13695,6
13962,7
16972,8
17830,9
17957,10
18220,11
44494,12
52451,13
61106,14
62307,15
63224,16
63429,17
71078,18
71276,19
71501,20
72264,21
74484,22
75059,23
78515,24
78760,25
81214,26
81420,27
85815,28
3524,1
5300,2
5483,3
5692,4
5725,5
6436,6
6721,7
6744,8
7087,9
7187,10
7287,11
36380,12
50682,13
50707,14
52634,15
52685,16
55630,17
55661,18
55671,19
55694,20
61687,21
8023,1
8523,2
10594,3
15381,4
15410,5
15438,6
17484,7
38648,8
39871,9
41399,10
41444,11
41534,12
41579,13
42005,14
43479,15
43524,16
46419,17
46521,18
49164,19
49286,20
50616,21
50665,22
61075,23
65284,24
65707,25
66051,26
82173,27
84687,28
85041,29
86221,30
4735,1
4995,2
5616,3
5661,4
8039,5
8158,6
8175,7
8225,8
13004,9
13072,10
13107,11
16066,12
16119,13
16230,14
16750,15
16771,16
16796,17
16987,18
66963,19
67011,20
1859,1
2204,2
2721,3
2758,4
3312,5
3442,6
3841,7
4014,8
4331,9
4444,10
4592,11
4661,12
6069,13
6125,14
6381,15
6473,16
6904,17
7268,18
7451,19
7468,20
7828,21
27478,22
27531,23
29124,24
29171,25
29194,26
29221,27
29462,28
39937,29
40047,30
40188,31
43247,32
43264,33
50797,34
51933,35
52066,36
52135,37
52907,38
53044,39
54230,40
59955,41
70334,42
75891,43
76563,44
84993,45
86240,46
1592,1
2081,2
2143,3
2316,4
2400,5
2484,6
2511,7
2524,8
3241,9
3351,10
3764,11
4332,12
9634,13
34614,14
34842,15
35296,16
36436,17
36699,18
37349,19
37360,20
37426,21
55854,22
70471,23
81102,24
81204,25
10356,1
11738,2
12027,3
12039,4
12445,5
12461,6
12479,7
12550,8
12579,9
12626,10
12789,11
37280,12
37383,13
37472,14
38377,15
39576,16
39962,17
46858,18
46945,19
49720,20
62828,21
62924,22
67640,23
69161,24
69172,25
69213,26
83700,27
85155,28
85676,29
85904,30
702,1
991,2
1175,3
2895,4
2983,5
33740,6
33916,7
34359,8
34494,9
34670,10
35034,11
35405,12
35514,13
47857,14
82769,15
84389,16
84407,17
10363,1
10636,2
11615,3
11954,4
12054,5
12121,6
12207,7
12703,8
16477,9
16518,10
16643,11
32100,12
42495,13
45635,14
48158,15
54651,16
57438,17
59683,18
59700,19
63524,20
65075,21
66577,22
66677,23
67761,24
67779,25
71122,26
75514,27
76234,28
84424,29
84715,30
84901,31
85108,32
85285,33
86358,34
72,1
1346,2
38914,3
38987,4
39442,5
39503,6
39558,7
43434,8
43480,9
63303,10
65975,11
66000,12
5909,1
6032,2
6045,3
47826,4
48822,5
48845,6
48898,7
52258,8
52533,9
52836,10
52940,11
53698,12
53716,13
54039,14
66930,15
67921,16
68301,17
73409,18
73486,19
73703,20
82936,21
14353,1
14370,2
14522,3
14552,4
15204,5
15840,6
16750,7
18003,8
36104,9
36362,10
49950,11
67950,12
68835,13
68913,14
68959,15
71756,16
75099,17
75399,18
75643,19
75794,20
76161,21
76253,22
14372,1
14415,2
14496,3
15404,4
15680,5
15859,6
16614,7
16641,8
18289,9
18765,10
47949,11
48368,12
48380,13
52554,14
58033,15
67000,16
71700,17
71744,18
71804,19
72370,20
72413,21
80912,22
84215,23
5160,1
5311,2
5421,3
5880,4
6635,5
6679,6
6749,7
6849,8
6902,9
6963,10
9731,11
36269,12
55934,13
56165,14
734,1
3969,2
5050,3
5282,4
6339,5
6597,6
7203,7
36323,8
36577,9
37785,10
38091,11
38479,12
38505,13
49652,14
54830,15
54850,16
54905,17
67125,18
67143,19
4853,1
4883,2
5451,3
5472,4
5486,5
5664,6
6526,7
7392,8
24072,9
24868,10
25097,11
25119,12
25374,13
25812,14
25837,15
25873,16
26107,17
26487,18
26764,19
27280,20
27941,21
28020,22
28127,23
28145,24
28192,25
29386,26
29426,27
29699,28
37118,29
37148,30
37180,31
37287,32
40971,33
51317,34
51366,35
51387,36
51391,37
56844,38
56960,39
57052,40
57108,41
57350,42
60472,43
62009,44
62129,45
82366,46
82873,47
85404,48
783,1
15037,2
15324,3
15428,4
15865,5
16083,6
16488,7
17678,8
18873,9
20122,10
20144,11
34105,12
35059,13
35082,14
46400,15
56067,16
61254,17
61293,18
61862,19
62480,20
70720,21
76683,22
76889,23
79029,24
7487,1
7557,2
8516,3
8616,4
8683,5
17887,6
19430,7
20083,8
23296,9
23824,10
23863,11
24035,12
24237,13
24635,14
24692,15
24762,16
25752,17
25774,18
38889,19
38941,20
38995,21
39202,22
42829,23
42879,24
44527,25
44680,26
45403,27
45478,28
45553,29
46057,30
46637,31
46681,32
50827,33
57588,34
58035,35
60732,36
66141,37
66483,38
66651,39
73114,40
73933,41
74076,42
75817,43
76966,44
77601,45
991,1
4642,2
5972,3
6327,4
6719,5
7039,6
7143,7
7271,8
7309,9
7530,10
7721,11
10145,12
37633,13
37752,14
37759,15
37897,16
38002,17
38063,18
38077,19
40035,20
40316,21
40628,22
40653,23
40766,24
41019,25
41380,26
41394,27
41452,28
42107,29
44306,30
44389,31
44874,32
44949,33
45022,34
45068,35
45308,36
45411,37
47560,38
48155,39
51453,40
56316,41
56508,42
56542,43
66920,44
67452,45
85015,46
3322,1
9506,2
12055,3
12548,4
13378,5
15055,6
15077,7
16185,8
16385,9
38893,10
39013,11
39446,12
39530,13
39656,14
39670,15
39729,16
40933,17
48204,18
48862,19
51773,20
51835,21
52015,22
52139,23
54489,24
54979,25
55006,26
56641,27
58847,28
58864,29
58932,30
58977,31
84836,32
4346,1
4826,2
4913,3
5564,4
5629,5
5869,6
6965,7
7213,8
7874,9
52551,10
54649,11
55208,12
65448,13
65468,14
69961,15
70110,16
72561,17
79163,18
79530,19
84210,20
2308,1
5752,2
6371,3
6418,4
6471,5
7536,6
7629,7
7950,8
8329,9
8378,10
8595,11
8887,12
9258,13
9277,14
9421,15
51913,16
51927,17
70405,18
71091,19
71901,20
71974,21
72201,22
80003,23
80116,24
80180,25
80255,26
80500,27
82112,28
82222,29
1313,1
5377,2
5642,3
7020,4
7979,5
8810,6
8984,7
9106,8
9623,9
11377,10
11521,11
11706,12
34222,13
36469,14
37937,15
1895,1
4345,2
4574,3
13208,4
13233,5
15488,6
55678,7
63181,8
70891,9
70949,10
74262,11
74303,12
4305,1
5905,2
6815,3
10508,4
10758,5
10766,6
32861,7
33508,8
33556,9
33579,10
34277,11
38029,12
46099,13
46112,14
46624,15
46643,16
54166,17
73803,18
74811,19
75425,20
75440,21
75445,22
75562,23
75602,24
75655,25
76306,26
8266,1
8355,2
8468,3
8959,4
9247,5
10424,6
10511,7
36182,8
36209,9
36610,10
37182,11
37276,12
37521,13
41868,14
43186,15
43265,16
43372,17
43578,18
43690,19
45933,20
46161,21
46462,22
48595,23
50900,24
57639,25
57653,26
58436,27
58467,28
61280,29
61324,30
61418,31
61704,32
61929,33
62231,34
66824,35
67274,36
67320,37
67348,38
84507,39
3158,1
15912,2
16609,3
16641,4
16810,5
17201,6
17246,7
17272,8
17374,9
17413,10
17514,11
18312,12
18346,13
18438,14
18676,15
18745,16
19098,17
19279,18
19359,19
34189,20
34511,21
34624,22
35569,23
36029,24
36518,25
36834,26
37043,27
37132,28
37637,29
37975,30
37987,31
38055,32
70666,33
75410,34
76074,35
76378,36
76707,37
76744,38
77360,39
77418,40
77756,41
80001,42
80233,43
27,1
2573,2
3168,3
3227,4
3324,5
8083,6
8107,7
8125,8
9291,9
9346,10
9441,11
33999,12
34548,13
34933,14
35496,15
35624,16
35700,17
35899,18
35928,19
35983,20
36557,21
36844,22
37102,23
37141,24
37255,25
39417,26
39425,27
40265,28
40558,29
41714,30
43995,31
44284,32
46829,33
49791,34
49814,35
51350,36
51632,37
52145,38
52620,39
55290,40
56287,41
63603,42
64033,43
65033,44
66182,45
73091,46
76373,47
80265,48
82,1
27648,2
27785,3
28297,4
28469,5
28946,6
29762,7
29835,8
30260,9
30338,10
62807,11
62835,12
64118,13
64155,14
64204,15
76194,16
76232,17
11658,1
11835,2
12037,3
12247,4
12842,5
12854,6
24116,7
24219,8
24365,9
24482,10
24504,11
24590,12
25259,13
25333,14
25509,15
25745,16
25796,17
50758,18
51689,19
51779,20
52250,21
52461,22
52609,23
53279,24
53366,25
55622,26
3623,1
3636,2
3867,3
3883,4
3893,5
3995,6
4025,7
4034,8
4042,9
4066,10
4115,11
4136,12
4181,13
4268,14
4289,15
4422,16
4434,17
4455,18
4584,19
4599,20
5206,21
5225,22
5944,23
5977,24
5987,25
7288,26
7423,27
24453,28
24671,29
24676,30
25277,31
25349,32
42194,33
51977,34
66969,35
72287,36
72878,37
75373,38
7680,1
7716,2
7758,3
8206,4
8630,5
25151,6
25385,7
25417,8
25506,9
26220,10
26676,11
26865,12
26919,13
29071,14
29130,15
29195,16
29617,17
31112,18
39503,19
42508,20
49583,21
49595,22
68103,23
69570,24
73044,25
73069,26
79830,27
80336,28
80356,29
496,1
3186,2
3659,3
14666,4
21080,5
21193,6
21391,7
21876,8
43010,9
49633,10
49717,11
55509,12
55656,13
55744,14
67709,15
67974,16
72966,17
73447,18
73619,19
73704,20
77198,21
77249,22
77597,23
77860,24
79611,25
80916,26
81089,27
81482,28
81820,29
7377,1
7640,2
9696,3
9797,4
10508,5
10644,6
10725,7
11188,8
11439,9
11851,10
11944,11
12124,12
12387,13
37377,14
38107,15
38308,16
41377,17
44310,18
44397,19
45039,20
45093,21
45190,22
48831,23
68082,24
76969,25
1584,1
2784,2
5017,3
6896,4
7709,5
7720,6
7805,7
8606,8
9435,9
10313,10
10793,11
10999,12
11353,13
12548,14
12715,15
34136,16
35012,17
35062,18
36120,19
36901,20
37114,21
38166,22
38223,23
38957,24
39176,25
39748,26
39989,27
40042,28
46864,29
49935,30
50373,31
52821,32
54742,33
56882,34
56944,35
58336,36
60043,37
65790,38
66787,39
76493,40
79721,41
12523,1
14086,2
14176,3
15134,4
15415,5
17027,6
17198,7
17483,8
17613,9
17655,10
17782,11
18272,12
18432,13
18530,14
18630,15
19434,16
19864,17
20098,18
20876,19
20902,20
21129,21
21612,22
40898,23
42922,24
50658,25
50768,26
60902,27
61417,28
61426,29
62243,30
62521,31
63399,32
63504,33
64513,34
64524,35
72964,36
73058,37
73108,38
73285,39
73963,40
74014,41
74160,42
75842,43
75911,44
75935,45
76028,46
76594,47
77200,48
18758,1
18798,2
18819,3
18870,4
18987,5
19010,6
20935,7
20976,8
25754,9
27085,10
27107,11
27415,12
28124,13
28411,14
28507,15
28539,16
28583,17
32373,18
32447,19
33613,20
35221,21
35309,22
36190,23
36757,24
36976,25
38305,26
46100,27
46468,28
46498,29
49038,30
49229,31
49504,32
49695,33
60400,34
63121,35
67295,36
67453,37
68727,38
68823,39
69671,40
69700,41
70611,42
70645,43
70659,44
70917,45
71015,46
71124,47
72507,48
4105,1
4328,2
10821,3
12147,4
12259,5
13825,6
13968,7
15239,8
18632,9
18873,10
18914,11
22540,12
27455,13
27688,14
27781,15
27975,16
28449,17
30588,18
40859,19
56015,20
57280,21
60459,22
60919,23
67745,24
68991,25
70332,26
71040,27
7049,1
7207,2
12440,3
12458,4
12673,5
13358,6
13613,7
15659,8
15866,9
15916,10
17615,11
17977,12
20762,13
29336,14
29422,15
30012,16
34696,17
35836,18
36063,19
36106,20
36132,21
36604,22
67150,23
67286,24
67321,25
67443,26
84295,27
84414,28
84764,29
84830,30
84859,31
84892,32
85079,33
85506,34
8266,1
8421,2
38651,3
38723,4
39203,5
39273,6
40817,7
41486,8
41586,9
42806,10
45721,11
50890,12
51001,13
51035,14
51072,15
51146,16
51371,17
51429,18
52825,19
53466,20
54181,21
56204,22
56414,23
62980,24
63004,25
64396,26
76819,27
45605,1
47499,2
54319,3
55867,4
75189,5
75267,6
76349,7
76646,8
7933,1
9392,2
52996,3
53235,4
59376,5
59593,6
59608,7
59785,8
60103,9
60288,10
69808,11
70716,12
70948,13
71372,14
71428,15
71508,16
71835,17
71857,18
80086,19
80628,20
81063,21
81241,22
82163,23
82904,24
82973,25
83021,26
83039,27
83810,28
16551,1
16854,2
16947,3
17664,4
17828,5
37838,6
37981,7
67590,8
67774,9
67858,10
76554,11
77026,12
77076,13
86176,14
86213,15
86275,16
86314,17
831,1
945,2
987,3
1028,4
1070,5
1082,6
1308,7
1457,8
1815,9
1842,10
1861,11
1993,12
8721,13
8853,14
31810,15
35996,16
36688,17
37407,18
37700,19
38196,20
38444,21
38791,22
39111,23
43078,24
44223,25
44344,26
44396,27
44643,28
49905,29
85318,30
85331,31
85367,32
85519,33
278,1
570,2
814,3
1212,4
1912,5
2672,6
2896,7
3010,8
4558,9
4634,10
4684,11
4820,12
